1;1;499;316;1244;827;VGA_FRONT
3;1;577;235;1322;746;VGA_FRONT
5;1;1055;127;1831;647;VGA_FRONT
7;1;1097;167;1871;686;VGA_FRONT
9;1;1014;88;1792;609;VGA_FRONT
11;1;1075;571;1853;1079;VGA_FRONT
13;1;1153;490;1919;1011;VGA_FRONT
15;1;201;579;980;1079;VGA_FRONT
17;1;243;618;1021;1079;VGA_FRONT
19;1;159;541;939;1057;VGA_FRONT
21;1;34;91;792;614;VGA_FRONT
23;1;112;6;871;529;VGA_FRONT
25;1;624;260;1143;1013;VGA_FRONT
27;1;666;299;1184;1051;VGA_FRONT
29;1;582;222;1102;976;VGA_FRONT
31;1;1368;112;1891;866;VGA_FRONT
33;1;1445;28;1919;783;VGA_FRONT
35;1;1396;318;1919;1075;VGA_FRONT
37;1;1436;357;1919;1079;VGA_FRONT
39;1;1355;279;1881;1038;VGA_FRONT
41;1;0;381;477;1079;VGA_FRONT
43;1;9;297;556;1056;VGA_FRONT
45;1;57;0;604;768;VGA_FRONT
47;1;100;40;646;807;VGA_FRONT
49;1;14;0;561;729;VGA_FRONT
51;1;539;427;1299;950;VGA_FRONT
53;1;617;345;1376;868;VGA_FRONT
55;1;1091;180;1850;726;VGA_FRONT
57;1;1132;220;1890;765;VGA_FRONT
59;1;1049;142;1809;688;VGA_FRONT
61;1;1040;553;1799;1069;VGA_FRONT
63;1;1116;470;1876;987;VGA_FRONT
65;1;79;515;840;1033;VGA_FRONT
67;1;122;555;881;1072;VGA_FRONT
69;1;36;477;798;996;VGA_FRONT
71;1;121;162;883;681;VGA_FRONT
73;1;200;79;962;598;VGA_FRONT
75;1;669;224;1195;973;VGA_FRONT
77;1;711;263;1236;1011;VGA_FRONT
79;1;627;185;1154;935;VGA_FRONT
81;1;1307;168;1833;917;VGA_FRONT
83;1;1384;85;1911;835;VGA_FRONT
85;1;1330;328;1858;1079;VGA_FRONT
87;1;1371;368;1897;1079;VGA_FRONT
89;1;1289;289;1819;1042;VGA_FRONT
91;1;0;358;530;1079;VGA_FRONT
93;1;62;273;608;1027;VGA_FRONT
95;1;135;94;683;851;VGA_FRONT
97;1;177;134;724;890;VGA_FRONT
99;1;92;55;640;813;VGA_FRONT
101;1;614;338;1377;855;VGA_BACK
103;1;692;254;1456;771;VGA_BACK
105;1;1173;131;1919;648;VGA_BACK
107;1;1215;172;1919;687;VGA_BACK
109;1;1129;92;1902;610;VGA_BACK
111;1;1069;560;1830;1078;VGA_BACK
113;1;1147;476;1908;994;VGA_BACK
115;1;91;465;892;1023;VGA_BACK
117;1;135;505;934;1062;VGA_BACK
119;1;46;425;849;984;VGA_BACK
121;1;24;168;827;727;VGA_BACK
123;1;105;82;908;641;VGA_BACK
125;1;741;251;1260;1020;VGA_BACK
127;1;784;291;1303;1059;VGA_BACK
129;1;698;212;1217;982;VGA_BACK
131;1;1304;100;1833;870;VGA_BACK
133;1;1384;16;1913;785;VGA_BACK
135;1;1253;302;1776;1068;VGA_BACK
137;1;1295;342;1817;1079;VGA_BACK
139;1;1210;262;1734;1030;VGA_BACK
141;1;116;367;639;1079;VGA_BACK
143;1;195;280;719;1074;VGA_BACK
145;1;111;26;640;828;VGA_BACK
147;1;154;67;683;869;VGA_BACK
149;1;66;0;596;789;VGA_BACK
151;1;490;367;1267;898;VGA_BACK
153;1;570;283;1345;813;VGA_BACK
155;1;1081;146;1852;673;VGA_BACK
157;1;1124;187;1893;713;VGA_BACK
159;1;1038;107;1810;635;VGA_BACK
161;1;1045;531;1816;1059;VGA_BACK
163;1;1124;448;1896;976;VGA_BACK
165;1;97;483;892;1031;VGA_BACK
167;1;141;523;934;1070;VGA_BACK
169;1;53;443;849;992;VGA_BACK
171;1;55;142;850;690;VGA_BACK
173;1;135;55;931;604;VGA_BACK
175;1;714;218;1232;987;VGA_BACK
177;1;756;258;1273;1026;VGA_BACK
179;1;671;178;1190;948;VGA_BACK
181;1;1245;144;1764;914;VGA_BACK
183;1;1325;60;1844;830;VGA_BACK
185;1;1141;326;1661;1079;VGA_BACK
187;1;1184;366;1703;1079;VGA_BACK
189;1;1099;287;1619;1069;VGA_BACK
191;1;90;329;609;1079;VGA_BACK
193;1;169;242;690;1025;VGA_BACK
195;1;100;14;628;803;VGA_BACK
197;1;144;55;671;843;VGA_BACK
199;1;56;0;584;763;VGA_BACK
201;1;711;613;1257;775;MEMORY_FRONT
203;1;786;533;1331;695;MEMORY_FRONT
205;1;1244;266;1790;409;MEMORY_FRONT
207;1;1285;305;1830;448;MEMORY_FRONT
209;1;1203;228;1750;371;MEMORY_FRONT
211;1;1246;866;1793;1009;MEMORY_FRONT
213;1;1322;787;1868;930;MEMORY_FRONT
215;1;290;807;839;951;MEMORY_FRONT
217;1;332;845;879;989;MEMORY_FRONT
219;1;248;770;798;914;MEMORY_FRONT
221;1;137;318;701;474;MEMORY_FRONT
223;1;215;235;779;391;MEMORY_FRONT
225;1;842;319;994;868;MEMORY_FRONT
227;1;882;358;1034;905;MEMORY_FRONT
229;1;801;281;953;831;MEMORY_FRONT
231;1;1555;225;1707;775;MEMORY_FRONT
233;1;1631;144;1783;694;MEMORY_FRONT
235;1;1425;475;1577;1026;MEMORY_FRONT
237;1;1465;514;1617;1063;MEMORY_FRONT
239;1;1384;438;1536;990;MEMORY_FRONT
241;1;318;529;475;1079;MEMORY_FRONT
243;1;394;446;551;999;MEMORY_FRONT
245;1;265;177;422;730;MEMORY_FRONT
247;1;307;216;464;768;MEMORY_FRONT
249;1;224;139;381;693;MEMORY_FRONT
251;1;629;567;1179;721;MEMORY_FRONT
253;1;705;486;1255;640;MEMORY_FRONT
255;1;1227;248;1778;402;MEMORY_FRONT
257;1;1268;287;1818;441;MEMORY_FRONT
259;1;1186;210;1738;364;MEMORY_FRONT
261;1;1165;822;1708;967;MEMORY_FRONT
263;1;1240;742;1784;887;MEMORY_FRONT
265;1;221;790;767;935;MEMORY_FRONT
267;1;262;828;807;973;MEMORY_FRONT
269;1;179;752;725;897;MEMORY_FRONT
271;1;122;261;681;400;MEMORY_FRONT
273;1;199;178;758;317;MEMORY_FRONT
275;1;991;424;1156;969;MEMORY_FRONT
277;1;1031;462;1196;1007;MEMORY_FRONT
279;1;951;387;1116;932;MEMORY_FRONT
281;1;1595;258;1740;803;MEMORY_FRONT
283;1;1671;176;1816;721;MEMORY_FRONT
285;1;1415;510;1563;1051;MEMORY_FRONT
287;1;1453;552;1602;1077;MEMORY_FRONT
289;1;1372;475;1521;1012;MEMORY_FRONT
291;1;204;546;413;1079;MEMORY_FRONT
293;1;279;464;489;1018;MEMORY_FRONT
295;1;167;121;333;684;MEMORY_FRONT
297;1;209;160;375;722;MEMORY_FRONT
299;1;125;83;291;646;MEMORY_FRONT
301;1;698;665;1244;807;MEMORY_BACK
303;1;773;584;1318;726;MEMORY_BACK
305;1;1232;301;1785;443;MEMORY_BACK
307;1;1273;340;1825;482;MEMORY_BACK
309;1;1191;262;1744;404;MEMORY_BACK
311;1;1266;871;1809;1013;MEMORY_BACK
313;1;1341;792;1886;934;MEMORY_BACK
315;1;292;812;847;962;MEMORY_BACK
317;1;333;850;889;1000;MEMORY_BACK
319;1;250;774;806;924;MEMORY_BACK
321;1;72;242;635;404;MEMORY_BACK
323;1;149;159;713;321;MEMORY_BACK
325;1;959;393;1118;947;MEMORY_BACK
327;1;998;430;1158;986;MEMORY_BACK
329;1;918;355;1077;910;MEMORY_BACK
331;1;1609;225;1761;771;MEMORY_BACK
333;1;1684;145;1836;691;MEMORY_BACK
335;1;1457;491;1630;1034;MEMORY_BACK
337;1;1497;529;1669;1070;MEMORY_BACK
339;1;1417;453;1590;997;MEMORY_BACK
341;1;233;557;398;1079;MEMORY_BACK
343;1;308;473;474;1021;MEMORY_BACK
345;1;229;143;399;711;MEMORY_BACK
347;1;271;183;441;750;MEMORY_BACK
349;1;187;104;357;672;MEMORY_BACK
351;1;685;628;1230;796;MEMORY_BACK
353;1;760;547;1306;715;MEMORY_BACK
355;1;1226;255;1773;398;MEMORY_BACK
357;1;1267;294;1816;437;MEMORY_BACK
359;1;1184;217;1732;360;MEMORY_BACK
361;1;1163;853;1705;992;MEMORY_BACK
363;1;1238;772;1779;911;MEMORY_BACK
365;1;208;805;766;955;MEMORY_BACK
367;1;250;843;807;993;MEMORY_BACK
369;1;166;767;725;917;MEMORY_BACK
371;1;146;271;708;421;MEMORY_BACK
373;1;223;186;786;336;MEMORY_BACK
375;1;943;397;1093;943;MEMORY_BACK
377;1;983;436;1133;982;MEMORY_BACK
379;1;902;361;1052;906;MEMORY_BACK
381;1;1510;248;1655;793;MEMORY_BACK
383;1;1587;166;1731;709;MEMORY_BACK
385;1;1445;517;1602;1063;MEMORY_BACK
387;1;1485;556;1641;1079;MEMORY_BACK
389;1;1405;479;1562;1026;MEMORY_BACK
